mailpit-1  | time="2026/07/14 05:48:05" level=info msg="[smtpd] starting on [::]:1025 (no encryption)"
rabbitmq-1       | 2026-07-14 05:48:34.348531+00:00 [info] <0.254.0> Running boot step cluster_name defined by app rabbit[0m
rabbitmq-1       | 2026-07-14 05:48:34.348569+00:00 [info] <0.254.0> Running boot step virtual_host_reconciliation defined by app rabbit[0m
rabbitmq-1       | 2026-07-14 05:48:34.348679+00:00 [info] <0.254.0> Running boot step direct_client defined by app rabbit[0m
rabbitmq-1       | 2026-07-14 05:48:34.348719+00:00 [info] <0.254.0> Running boot step rabbit_federation_exchange defined by app rabbitmq_federation[0m
reverse-proxy-1  | 172.25.0.1 - ntc_grafana_admin [14/Jul/2026:05:49:38 +0000] "GET /grafana/api/datasources/proxy/uid/prometheus/api/v1/query?query=time%28%29+-+timestamp%28DCGM_FI_DEV_GPU_UTIL%29 HTTP/1.1" 200 695 "-" "curl/8.5.0"
rabbitmq-1       | 2026-07-14 05:48:34.348818+00:00 [info] <0.254.0> Running boot step rabbit_management_load_definitions defined by app rabbitmq_management[0m
rabbitmq-1       | 2026-07-14 05:48:34.348893+00:00 [info] <0.582.0> Resetting node maintenance status[0m
rabbitmq-1       | [38;5;214m2026-07-14 05:48:34.462635+00:00 [warning] <0.611.0> Deprecated features: `management_metrics_collection`: Feature `management_metrics_collection` is deprecated.[0m
rabbitmq-1       | [38;5;214m2026-07-14 05:48:34.462635+00:00 [warning] <0.611.0> By default, this feature can still be used for now.[0m
rabbitmq-1       | [38;5;214m2026-07-14 05:48:34.462635+00:00 [warning] <0.611.0> Its use will not be permitted by default in a future minor RabbitMQ version and the feature will be removed from a future major RabbitMQ version; actual versions to be determined.[0m
rabbitmq-1       | [38;5;214m2026-07-14 05:48:34.462635+00:00 [warning] <0.611.0> To continue using this feature when it is not permitted by default, set the following parameter in your configuration:[0m
rabbitmq-1       | [38;5;214m2026-07-14 05:48:34.462635+00:00 [warning] <0.611.0>     "deprecated_features.permit.management_metrics_collection = true"[0m
rabbitmq-1       | [38;5;214m2026-07-14 05:48:34.462635+00:00 [warning] <0.611.0> To test RabbitMQ as if the feature was removed, set this in your configuration:[0m
rabbitmq-1       | [38;5;214m2026-07-14 05:48:34.462635+00:00 [warning] <0.611.0>     "deprecated_features.permit.management_metrics_collection = false"[0m
rabbitmq-1       | 2026-07-14 05:48:36.306403+00:00 [info] <0.648.0> Management plugin: HTTP (non-TLS) listener started on port 15672[0m
rabbitmq-1       | 2026-07-14 05:48:36.306553+00:00 [info] <0.678.0> Statistics database started.[0m
rabbitmq-1       | 2026-07-14 05:48:36.306605+00:00 [info] <0.677.0> Starting worker pool 'management_worker_pool' with 3 processes in it[0m
rabbitmq-1       | 2026-07-14 05:48:36.327870+00:00 [info] <0.696.0> Prometheus metrics: HTTP (non-TLS) listener started on port 15692[0m
rabbitmq-1       | 2026-07-14 05:48:36.328003+00:00 [info] <0.582.0> Ready to start client connection listeners[0m
rabbitmq-1       | 2026-07-14 05:48:36.330463+00:00 [info] <0.740.0> started TCP listener on [::]:5672[0m
rabbitmq-1       |  completed with 5 plugins.
rabbitmq-1       | 2026-07-14 05:48:36.385018+00:00 [info] <0.582.0> Server startup complete; 5 plugins started.[0m
rabbitmq-1       | 2026-07-14 05:48:36.385018+00:00 [info] <0.582.0>  * rabbitmq_prometheus[0m
rabbitmq-1       | 2026-07-14 05:48:36.385018+00:00 [info] <0.582.0>  * rabbitmq_federation[0m
rabbitmq-1       | 2026-07-14 05:48:36.385018+00:00 [info] <0.582.0>  * rabbitmq_management[0m
rabbitmq-1       | 2026-07-14 05:48:36.385018+00:00 [info] <0.582.0>  * rabbitmq_management_agent[0m
rabbitmq-1       | 2026-07-14 05:48:36.385018+00:00 [info] <0.582.0>  * rabbitmq_web_dispatch[0m
rabbitmq-1       | 2026-07-14 05:48:36.563852+00:00 [info] <0.9.0> Time to start RabbitMQ: 5221 ms[0m
grafana-1        | t=2026-07-14T05:48:12.460765506Z level=info caller=logger.go:214 time=2026-07-14T05:48:12.460761154Z msg="App initialized" app=alerting
rabbitmq-1       | 2026-07-14 05:48:38.067486+00:00 [info] <0.749.0> accepting AMQP connection <0.749.0> (172.24.0.12:57690 -> 172.24.0.9:5672)[0m
grafana-1        | t=2026-07-14T05:48:12.460802274Z level=info caller=logger.go:214 time=2026-07-14T05:48:12.46079869Z msg="App initialized" app=plugins
grafana-1        | t=2026-07-14T05:48:12.460823858Z level=info caller=logger.go:214 time=2026-07-14T05:48:12.460820242Z msg="App initialized" app=example
grafana-1        | t=2026-07-14T05:48:12.460900995Z level=info caller=logger.go:214 time=2026-07-14T05:48:12.460896499Z msg="App initialized" app=alerting-notifications
grafana-1        | t=2026-07-14T05:48:12.460931379Z level=info caller=logger.go:214 time=2026-07-14T05:48:12.460927843Z msg="App initialized" app=advisor
grafana-1        | t=2026-07-14T05:48:12.461786629Z level=info caller=logger.go:214 time=2026-07-14T05:48:12.461780117Z msg="start concurrent job driver" logger=concurrent-job-driver num_drivers=3 num_drivers=3
grafana-1        | t=2026-07-14T05:48:12.461812997Z level=info caller=logger.go:214 time=2026-07-14T05:48:12.461808021Z msg="starting job cleanup controller" logger=job-cleanup-controller cleanup_interval=1m30s expiry=30s
grafana-1        | t=2026-07-14T05:48:12.46240743Z level=info caller=logger.go:214 time=2026-07-14T05:48:12.462402086Z msg="Starting RepositoryController" logger=provisioning-repository-controller
grafana-1        | t=2026-07-14T05:48:12.463279801Z level=info caller=logger.go:214 time=2026-07-14T05:48:12.463275193Z msg="start job driver" logger=concurrent-job-driver num_drivers=3 driver_id=0
grafana-1        | t=2026-07-14T05:48:12.463684874Z level=info caller=logger.go:214 time=2026-07-14T05:48:12.463680602Z msg="start job driver" logger=concurrent-job-driver num_drivers=3 driver_id=1
grafana-1        | t=2026-07-14T05:48:12.464052859Z level=info caller=logger.go:214 time=2026-07-14T05:48:12.464048715Z msg="start job driver" logger=concurrent-job-driver num_drivers=3 driver_id=2
grafana-1        | logger=provisioning.datasources t=2026-07-14T05:48:12.485975107Z level=info msg="deleted datasource based on configuration" name=Prometheus
grafana-1        | logger=provisioning.datasources t=2026-07-14T05:48:12.486203268Z level=info msg="inserting datasource from configuration" name=Prometheus uid=prometheus
grafana-1        | logger=provisioning.plugins t=2026-07-14T05:48:12.502357966Z level=error msg="Failed to read plugin provisioning files from directory" path=/etc/grafana/provisioning/plugins error="open /etc/grafana/provisioning/plugins: no such file or directory"
grafana-1        | logger=provisioning.alerting t=2026-07-14T05:48:12.502400526Z level=error msg="can't read alerting provisioning files from directory" path=/etc/grafana/provisioning/alerting error="open /etc/grafana/provisioning/alerting: no such file or directory"
grafana-1        | logger=provisioning.alerting t=2026-07-14T05:48:12.502406014Z level=info msg="starting to provision alerting"
grafana-1        | logger=provisioning.alerting t=2026-07-14T05:48:12.50241227Z level=info msg="finished to provision alerting"
grafana-1        | logger=bleve-backend namespace=default group=dashboard.grafana.app resource=dashboards size=1 reason=search t=2026-07-14T05:48:12.525565754Z level=info msg="Building index using memory"
grafana-1        | logger=bleve-backend namespace=default group=dashboard.grafana.app resource=dashboards size=1 reason=search t=2026-07-14T05:48:12.527792911Z level=info msg="Finished building index" elapsed=2.204677ms listRV=1784007725885006
grafana-1        | logger=bleve-backend namespace=default group=dashboard.grafana.app resource=dashboards size=1 reason=search t=2026-07-14T05:48:12.527815231Z level=info msg="Storing index in cache" key="{Namespace:default Group:dashboard.grafana.app Resource:dashboards}" expiration=2026-07-14T05:58:12.527814271Z
grafana-1        | logger=provisioning.dashboard t=2026-07-14T05:48:12.540193823Z level=info msg="starting to provision dashboards"
grafana-1        | logger=provisioning.dashboard t=2026-07-14T05:48:12.542382277Z level=info msg="finished to provision dashboards"
rabbitmq-1       | 2026-07-14 05:48:38.069759+00:00 [info] <0.749.0> connection <0.749.0> (172.24.0.12:57690 -> 172.24.0.9:5672): user 'ntc_worker' authenticated and granted access to vhost '/'[0m
rabbitmq-1       | [38;5;214m2026-07-14 05:48:38.071908+00:00 [warning] <0.757.0> Deprecated features: `transient_nonexcl_queues`: Feature `transient_nonexcl_queues` is deprecated.[0m
rabbitmq-1       | [38;5;214m2026-07-14 05:48:38.071908+00:00 [warning] <0.757.0> By default, this feature can still be used for now.[0m
rabbitmq-1       | [38;5;214m2026-07-14 05:48:38.071908+00:00 [warning] <0.757.0> Its use will not be permitted by default in a future minor RabbitMQ version and the feature will be removed from a future major RabbitMQ version; actual versions to be determined.[0m
rabbitmq-1       | [38;5;214m2026-07-14 05:48:38.071908+00:00 [warning] <0.757.0> To continue using this feature when it is not permitted by default, set the following parameter in your configuration:[0m
rabbitmq-1       | [38;5;214m2026-07-14 05:48:38.071908+00:00 [warning] <0.757.0>     "deprecated_features.permit.transient_nonexcl_queues = true"[0m
rabbitmq-1       | [38;5;214m2026-07-14 05:48:38.071908+00:00 [warning] <0.757.0> To test RabbitMQ as if the feature was removed, set this in your configuration:[0m
rabbitmq-1       | [38;5;214m2026-07-14 05:48:38.071908+00:00 [warning] <0.757.0>     "deprecated_features.permit.transient_nonexcl_queues = false"[0m
rabbitmq-1       | 2026-07-14 05:48:38.075614+00:00 [info] <0.768.0> accepting AMQP connection <0.768.0> (172.24.0.12:57704 -> 172.24.0.9:5672)[0m
rabbitmq-1       | 2026-07-14 05:48:38.077974+00:00 [info] <0.768.0> connection <0.768.0> (172.24.0.12:57704 -> 172.24.0.9:5672): user 'ntc_worker' authenticated and granted access to vhost '/'[0m
rabbitmq-1       | 2026-07-14 05:48:39.544719+00:00 [info] <0.781.0> accepting AMQP connection <0.781.0> (172.24.0.1:55792 -> 172.24.0.9:5672)[0m
rabbitmq-1       | 2026-07-14 05:48:39.546752+00:00 [info] <0.781.0> connection <0.781.0> (172.24.0.1:55792 -> 172.24.0.9:5672): user 'ntc_worker' authenticated and granted access to vhost '/'[0m
rabbitmq-1       | 2026-07-14 05:48:39.548021+00:00 [info] <0.781.0> closing AMQP connection <0.781.0> (172.24.0.1:55792 -> 172.24.0.9:5672, vhost: '/', user: 'ntc_worker')[0m
rabbitmq-1       | 2026-07-14 05:48:39.591015+00:00 [info] <0.796.0> accepting AMQP connection <0.796.0> (172.24.0.1:55796 -> 172.24.0.9:5672)[0m
rabbitmq-1       | 2026-07-14 05:48:39.592847+00:00 [info] <0.796.0> connection <0.796.0> (172.24.0.1:55796 -> 172.24.0.9:5672): user 'ntc_worker' authenticated and granted access to vhost '/'[0m
rabbitmq-1       | 2026-07-14 05:48:39.603078+00:00 [info] <0.796.0> closing AMQP connection <0.796.0> (172.24.0.1:55796 -> 172.24.0.9:5672, vhost: '/', user: 'ntc_worker')[0m
rabbitmq-1       | [38;5;214m2026-07-14 05:48:41.129643+00:00 [warning] <0.749.0> closing AMQP connection <0.749.0> (172.24.0.12:57690 -> 172.24.0.9:5672, vhost: '/', user: 'ntc_worker'):[0m
rabbitmq-1       | [38;5;214m2026-07-14 05:48:41.129643+00:00 [warning] <0.749.0> client unexpectedly closed TCP connection[0m
rabbitmq-1       | [38;5;214m2026-07-14 05:48:41.129922+00:00 [warning] <0.768.0> closing AMQP connection <0.768.0> (172.24.0.12:57704 -> 172.24.0.9:5672, vhost: '/', user: 'ntc_worker'):[0m
rabbitmq-1       | [38;5;214m2026-07-14 05:48:41.129922+00:00 [warning] <0.768.0> client unexpectedly closed TCP connection[0m
rabbitmq-1       | 2026-07-14 05:48:41.640919+00:00 [info] <0.822.0> accepting AMQP connection <0.822.0> (172.24.0.12:57706 -> 172.24.0.9:5672)[0m
rabbitmq-1       | 2026-07-14 05:48:41.642996+00:00 [info] <0.822.0> connection <0.822.0> (172.24.0.12:57706 -> 172.24.0.9:5672): user 'ntc_worker' authenticated and granted access to vhost '/'[0m
rabbitmq-1       | 2026-07-14 05:48:41.644497+00:00 [info] <0.830.0> accepting AMQP connection <0.830.0> (172.24.0.12:57710 -> 172.24.0.9:5672)[0m
rabbitmq-1       | 2026-07-14 05:48:41.645750+00:00 [info] <0.830.0> connection <0.830.0> (172.24.0.12:57710 -> 172.24.0.9:5672): user 'ntc_worker' authenticated and granted access to vhost '/'[0m
grafana-1        | logger=backgroundsvcs.managerAdapter t=2026-07-14T05:48:12.553459746Z level=info msg=starting module=*metrics.InternalMetricsService
grafana-1        | logger=backgroundsvcs.managerAdapter t=2026-07-14T05:48:12.553492066Z level=info msg=starting module=*migrations.SecretMigrationProviderImpl
grafana-1        | logger=backgroundsvcs.managerAdapter t=2026-07-14T05:48:12.55360981Z level=info msg=starting module=*service.DashboardServiceImpl
grafana-1        | logger=backgroundsvcs.managerAdapter t=2026-07-14T05:48:12.553712722Z level=info msg=starting module=*live.GrafanaLive
grafana-1        | logger=backgroundsvcs.managerAdapter t=2026-07-14T05:48:12.553766322Z level=info msg=starting module=*supportbundlesimpl.Service
grafana-1        | logger=backgroundsvcs.managerAdapter t=2026-07-14T05:48:12.55682401Z level=info msg=starting module=*service.DashboardUpdater
grafana-1        | logger=backgroundsvcs.managerAdapter t=2026-07-14T05:48:12.556895866Z level=info msg=starting module=*store.standardStorageService
grafana-1        | logger=grafanaStorageLogger t=2026-07-14T05:48:12.556912523Z level=info msg="Storage starting"
grafana-1        | logger=backgroundsvcs.managerAdapter t=2026-07-14T05:48:12.556939275Z level=info msg=starting module=*garbagecollectionworker.Worker
grafana-1        | logger=backgroundsvcs.managerAdapter t=2026-07-14T05:48:12.556961691Z level=info msg=starting module=*remotecache.RemoteCache
grafana-1        | logger=backgroundsvcs.managerAdapter t=2026-07-14T05:48:12.557186283Z level=info msg=starting module=*authz.EmbeddedZanzanaService
grafana-1        | logger=backgroundsvcs.managerAdapter t=2026-07-14T05:48:12.557209467Z level=info msg=starting module=*pluginexternal.Service
grafana-1        | logger=backgroundsvcs.managerAdapter t=2026-07-14T05:48:12.557226699Z level=info msg=starting module=*notifications.NotificationService
grafana-1        | logger=backgroundsvcs.managerAdapter t=2026-07-14T05:48:12.557259083Z level=info msg=starting module=*cleanup.CleanUpService
grafana-1        | logger=backgroundsvcs.managerAdapter t=2026-07-14T05:48:12.557356428Z level=info msg=starting module=*dualwrite.ZanzanaReconciler
grafana-1        | logger=backgroundsvcs.managerAdapter t=2026-07-14T05:48:12.55737886Z level=info msg=starting module=*pushhttp.Gateway
grafana-1        | logger=backgroundsvcs.managerAdapter t=2026-07-14T05:48:12.557393772Z level=info msg=starting module=*appregistry.Service
grafana-1        | logger=app-registry t=2026-07-14T05:48:12.557410796Z level=info msg="app registry initialized"
grafana-1        | logger=backgroundsvcs.managerAdapter t=2026-07-14T05:48:12.557423308Z level=info msg=starting module=*ssosettingsimpl.Service
grafana-1        | logger=backgroundsvcs.managerAdapter t=2026-07-14T05:48:12.557445804Z level=info msg=starting module=*rendering.RenderingService
grafana-1        | logger=backgroundsvcs.managerAdapter t=2026-07-14T05:48:12.557470636Z level=info msg=starting module=*ngalert.AlertNG
grafana-1        | logger=ngalert t=2026-07-14T05:48:12.55750302Z level=info msg="Primary node, alert rule evaluation enabled"
grafana-1        | logger=ngalert.state.manager t=2026-07-14T05:48:12.55751902Z level=info msg="Warming state cache for startup"
grafana-1        | logger=backgroundsvcs.managerAdapter t=2026-07-14T05:48:12.557781005Z level=info msg=starting module=*metric.Service
grafana-1        | logger=ngalert.multiorg.alertmanager t=2026-07-14T05:48:12.558110894Z level=info msg="Starting MultiOrg Alertmanager"
grafana-1        | logger=backgroundsvcs.managerAdapter t=2026-07-14T05:48:12.558532239Z level=info msg=starting module=*store.dummyEntityEventsService
grafana-1        | logger=backgroundsvcs.managerAdapter t=2026-07-14T05:48:12.558556799Z level=info msg=starting module=*service.UsageStats
grafana-1        | logger=backgroundsvcs.managerAdapter t=2026-07-14T05:48:12.558690319Z level=info msg=starting module=*manager.ServiceAccountsService
grafana-1        | logger=backgroundsvcs.managerAdapter t=2026-07-14T05:48:12.558761103Z level=info msg=starting module=*manager.SecretsService
grafana-1        | logger=backgroundsvcs.managerAdapter t=2026-07-14T05:48:12.558800991Z level=info msg=starting module=*loginattemptimpl.Service
grafana-1        | logger=backgroundsvcs.managerAdapter t=2026-07-14T05:48:12.558821359Z level=info msg=starting module=*api.HTTPServer
grafana-1        | logger=backgroundsvcs.managerAdapter t=2026-07-14T05:48:12.559929218Z level=info msg=starting module=*anonimpl.AnonDeviceService
grafana-1        | logger=backgroundsvcs.managerAdapter t=2026-07-14T05:48:12.559958962Z level=info msg=starting module=*statscollector.Service
grafana-1        | logger=backgroundsvcs.managerAdapter t=2026-07-14T05:48:12.559979234Z level=info msg=starting module=*authimpl.UserAuthTokenService
grafana-1        | logger=http.server t=2026-07-14T05:48:12.560554804Z level=info msg="HTTP Server Listen" address=[::]:3000 protocol=http subUrl=/grafana socket=
grafana-1        | logger=backgroundsvcs.managerAdapter t=2026-07-14T05:48:12.560676548Z level=info msg="All modules healthy"
grafana-1        | t=2026-07-14T05:48:12.561531702Z level=info caller=logger.go:214 time=2026-07-14T05:48:12.561518422Z msg="Starting ConnectionController" logger=provisioning-connection-controller
grafana-1        | t=2026-07-14T05:48:12.561549174Z level=info caller=logger.go:214 time=2026-07-14T05:48:12.561546358Z msg="Starting workers" logger=provisioning-connection-controller count=1
grafana-1        | t=2026-07-14T05:48:12.561555126Z level=info caller=logger.go:214 time=2026-07-14T05:48:12.561553174Z msg="Started workers" logger=provisioning-connection-controller
grafana-1        | t=2026-07-14T05:48:12.563378187Z level=info caller=logger.go:214 time=2026-07-14T05:48:12.563362843Z msg="Starting workers" logger=provisioning-repository-controller count=1
grafana-1        | t=2026-07-14T05:48:12.563396635Z level=info caller=logger.go:214 time=2026-07-14T05:48:12.563394667Z msg="Started workers" logger=provisioning-repository-controller
grafana-1        | logger=ngalert.state.manager t=2026-07-14T05:48:12.598600006Z level=info msg="State cache has been initialized" states=0 duration=41.081418ms
grafana-1        | logger=ngalert.scheduler t=2026-07-14T05:48:12.598694262Z level=info msg="Starting scheduler" tickInterval=10s maxAttempts=3
grafana-1        | logger=ngalert.scheduler t=2026-07-14T05:48:12.598740663Z level=info msg=starting component=ticker first_tick=2026-07-14T05:48:20Z
grafana-1        | logger=bleve-backend namespace=default group=folder.grafana.app resource=folders size=1 reason=getStats t=2026-07-14T05:49:26.563725004Z level=info msg="Building index using memory"
grafana-1        | logger=bleve-backend namespace=default group=folder.grafana.app resource=folders size=1 reason=getStats t=2026-07-14T05:49:26.565340495Z level=info msg="Finished building index" elapsed=1.584867ms listRV=1784007725855998
grafana-1        | logger=bleve-backend namespace=default group=folder.grafana.app resource=folders size=1 reason=getStats t=2026-07-14T05:49:26.565364639Z level=info msg="Storing index in cache" key="{Namespace:default Group:folder.grafana.app Resource:folders}" expiration=2026-07-14T05:59:26.565363407Z
grafana-1        | logger=bleve-backend namespace=default group=provisioning.grafana.app resource=repositories size=0 reason=getStats t=2026-07-14T05:49:26.566376929Z level=info msg="Building index using memory"
grafana-1        | logger=bleve-backend namespace=default group=provisioning.grafana.app resource=repositories size=0 reason=getStats t=2026-07-14T05:49:26.56679397Z level=info msg="Finished building index" elapsed=397.185µs listRV=1
grafana-1        | logger=bleve-backend namespace=default group=provisioning.grafana.app resource=repositories size=0 reason=getStats t=2026-07-14T05:49:26.566822834Z level=info msg="Storing index in cache" key="{Namespace:default Group:provisioning.grafana.app Resource:repositories}" expiration=2026-07-14T05:59:26.56682197Z
grafana-1        | logger=bleve-backend namespace=default group=playlist.grafana.app resource=playlists size=0 reason=getStats t=2026-07-14T05:49:26.567634963Z level=info msg="Building index using memory"
grafana-1        | logger=bleve-backend namespace=default group=playlist.grafana.app resource=playlists size=0 reason=getStats t=2026-07-14T05:49:26.568064324Z level=info msg="Finished building index" elapsed=409.921µs listRV=1
grafana-1        | logger=bleve-backend namespace=default group=playlist.grafana.app resource=playlists size=0 reason=getStats t=2026-07-14T05:49:26.568082308Z level=info msg="Storing index in cache" key="{Namespace:default Group:playlist.grafana.app Resource:playlists}" expiration=2026-07-14T05:59:26.568081316Z
grafana-1        | logger=infra.usagestats t=2026-07-14T05:49:26.568355428Z level=info msg="Usage stats are ready to report"
rabbitmq-1       | [38;5;214m2026-07-14 05:48:41.647285+00:00 [warning] <0.842.0> Deprecated features: `global_qos`: Feature `global_qos` is deprecated.[0m
rabbitmq-1       | [38;5;214m2026-07-14 05:48:41.647285+00:00 [warning] <0.842.0> By default, this feature can still be used for now.[0m
rabbitmq-1       | [38;5;214m2026-07-14 05:48:41.647285+00:00 [warning] <0.842.0> Its use will not be permitted by default in a future minor RabbitMQ version and the feature will be removed from a future major RabbitMQ version; actual versions to be determined.[0m
rabbitmq-1       | [38;5;214m2026-07-14 05:48:41.647285+00:00 [warning] <0.842.0> To continue using this feature when it is not permitted by default, set the following parameter in your configuration:[0m
rabbitmq-1       | [38;5;214m2026-07-14 05:48:41.647285+00:00 [warning] <0.842.0>     "deprecated_features.permit.global_qos = true"[0m
rabbitmq-1       | [38;5;214m2026-07-14 05:48:41.647285+00:00 [warning] <0.842.0> To test RabbitMQ as if the feature was removed, set this in your configuration:[0m
rabbitmq-1       | [38;5;214m2026-07-14 05:48:41.647285+00:00 [warning] <0.842.0>     "deprecated_features.permit.global_qos = false"[0m
rabbitmq-1       | 2026-07-14 05:48:51.567575+00:00 [info] <0.864.0> accepting AMQP connection <0.864.0> (172.24.0.12:50336 -> 172.24.0.9:5672)[0m
rabbitmq-1       | 2026-07-14 05:48:51.569651+00:00 [info] <0.864.0> connection <0.864.0> (172.24.0.12:50336 -> 172.24.0.9:5672): user 'ntc_worker' authenticated and granted access to vhost '/'[0m
rabbitmq-1       | 2026-07-14 05:48:51.574635+00:00 [info] <0.881.0> accepting AMQP connection <0.881.0> (172.24.0.12:50346 -> 172.24.0.9:5672)[0m
rabbitmq-1       | 2026-07-14 05:48:51.576297+00:00 [info] <0.881.0> connection <0.881.0> (172.24.0.12:50346 -> 172.24.0.9:5672): user 'ntc_worker' authenticated and granted access to vhost '/'[0m
rabbitmq-1       | 2026-07-14 05:48:51.578412+00:00 [info] <0.893.0> accepting AMQP connection <0.893.0> (172.24.0.12:50352 -> 172.24.0.9:5672)[0m
rabbitmq-1       | 2026-07-14 05:48:51.579861+00:00 [info] <0.893.0> connection <0.893.0> (172.24.0.12:50352 -> 172.24.0.9:5672): user 'ntc_worker' authenticated and granted access to vhost '/'[0m
rabbitmq-1       | [38;5;214m2026-07-14 05:48:51.623830+00:00 [warning] <0.864.0> closing AMQP connection <0.864.0> (172.24.0.12:50336 -> 172.24.0.9:5672, vhost: '/', user: 'ntc_worker'):[0m
rabbitmq-1       | [38;5;214m2026-07-14 05:48:51.623830+00:00 [warning] <0.864.0> client unexpectedly closed TCP connection[0m
rabbitmq-1       | [38;5;214m2026-07-14 05:48:51.624099+00:00 [warning] <0.881.0> closing AMQP connection <0.881.0> (172.24.0.12:50346 -> 172.24.0.9:5672, vhost: '/', user: 'ntc_worker'):[0m
rabbitmq-1       | [38;5;214m2026-07-14 05:48:51.624099+00:00 [warning] <0.881.0> client unexpectedly closed TCP connection[0m
rabbitmq-1       | 2026-07-14 05:49:02.083754+00:00 [info] <0.920.0> accepting AMQP connection <0.920.0> (172.24.0.12:34586 -> 172.24.0.9:5672)[0m
rabbitmq-1       | 2026-07-14 05:49:02.086040+00:00 [info] <0.920.0> connection <0.920.0> (172.24.0.12:34586 -> 172.24.0.9:5672): user 'ntc_worker' authenticated and granted access to vhost '/'[0m
rabbitmq-1       | 2026-07-14 05:49:02.090203+00:00 [info] <0.937.0> accepting AMQP connection <0.937.0> (172.24.0.12:34592 -> 172.24.0.9:5672)[0m
rabbitmq-1       | 2026-07-14 05:49:02.091520+00:00 [info] <0.937.0> connection <0.937.0> (172.24.0.12:34592 -> 172.24.0.9:5672): user 'ntc_worker' authenticated and granted access to vhost '/'[0m
rabbitmq-1       | [38;5;214m2026-07-14 05:49:02.126662+00:00 [warning] <0.920.0> closing AMQP connection <0.920.0> (172.24.0.12:34586 -> 172.24.0.9:5672, vhost: '/', user: 'ntc_worker'):[0m
rabbitmq-1       | [38;5;214m2026-07-14 05:49:02.126662+00:00 [warning] <0.920.0> client unexpectedly closed TCP connection[0m
rabbitmq-1       | [38;5;214m2026-07-14 05:49:02.126939+00:00 [warning] <0.937.0> closing AMQP connection <0.937.0> (172.24.0.12:34592 -> 172.24.0.9:5672, vhost: '/', user: 'ntc_worker'):[0m
rabbitmq-1       | [38;5;214m2026-07-14 05:49:02.126939+00:00 [warning] <0.937.0> client unexpectedly closed TCP connection[0m
rabbitmq-1       | 2026-07-14 05:49:12.579487+00:00 [info] <0.965.0> accepting AMQP connection <0.965.0> (172.24.0.12:59714 -> 172.24.0.9:5672)[0m
rabbitmq-1       | 2026-07-14 05:49:12.581914+00:00 [info] <0.965.0> connection <0.965.0> (172.24.0.12:59714 -> 172.24.0.9:5672): user 'ntc_worker' authenticated and granted access to vhost '/'[0m
rabbitmq-1       | 2026-07-14 05:49:12.586915+00:00 [info] <0.982.0> accepting AMQP connection <0.982.0> (172.24.0.12:59722 -> 172.24.0.9:5672)[0m
rabbitmq-1       | 2026-07-14 05:49:12.588154+00:00 [info] <0.982.0> connection <0.982.0> (172.24.0.12:59722 -> 172.24.0.9:5672): user 'ntc_worker' authenticated and granted access to vhost '/'[0m
rabbitmq-1       | [38;5;214m2026-07-14 05:49:12.624114+00:00 [warning] <0.965.0> closing AMQP connection <0.965.0> (172.24.0.12:59714 -> 172.24.0.9:5672, vhost: '/', user: 'ntc_worker'):[0m
rabbitmq-1       | [38;5;214m2026-07-14 05:49:12.624114+00:00 [warning] <0.965.0> client unexpectedly closed TCP connection[0m
rabbitmq-1       | [38;5;214m2026-07-14 05:49:12.624313+00:00 [warning] <0.982.0> closing AMQP connection <0.982.0> (172.24.0.12:59722 -> 172.24.0.9:5672, vhost: '/', user: 'ntc_worker'):[0m
rabbitmq-1       | [38;5;214m2026-07-14 05:49:12.624313+00:00 [warning] <0.982.0> client unexpectedly closed TCP connection[0m
rabbitmq-1       | 2026-07-14 05:49:23.065819+00:00 [info] <0.1009.0> accepting AMQP connection <0.1009.0> (172.24.0.12:46100 -> 172.24.0.9:5672)[0m
rabbitmq-1       | 2026-07-14 05:49:23.068000+00:00 [info] <0.1009.0> connection <0.1009.0> (172.24.0.12:46100 -> 172.24.0.9:5672): user 'ntc_worker' authenticated and granted access to vhost '/'[0m
rabbitmq-1       | 2026-07-14 05:49:23.072687+00:00 [info] <0.1026.0> accepting AMQP connection <0.1026.0> (172.24.0.12:46116 -> 172.24.0.9:5672)[0m
rabbitmq-1       | 2026-07-14 05:49:23.073840+00:00 [info] <0.1026.0> connection <0.1026.0> (172.24.0.12:46116 -> 172.24.0.9:5672): user 'ntc_worker' authenticated and granted access to vhost '/'[0m
rabbitmq-1       | [38;5;214m2026-07-14 05:49:23.119329+00:00 [warning] <0.1009.0> closing AMQP connection <0.1009.0> (172.24.0.12:46100 -> 172.24.0.9:5672, vhost: '/', user: 'ntc_worker'):[0m
rabbitmq-1       | [38;5;214m2026-07-14 05:49:23.119329+00:00 [warning] <0.1009.0> client unexpectedly closed TCP connection[0m
rabbitmq-1       | [38;5;214m2026-07-14 05:49:23.119605+00:00 [warning] <0.1026.0> closing AMQP connection <0.1026.0> (172.24.0.12:46116 -> 172.24.0.9:5672, vhost: '/', user: 'ntc_worker'):[0m
rabbitmq-1       | [38;5;214m2026-07-14 05:49:23.119605+00:00 [warning] <0.1026.0> client unexpectedly closed TCP connection[0m
rabbitmq-1       | 2026-07-14 05:49:33.587607+00:00 [info] <0.1053.0> accepting AMQP connection <0.1053.0> (172.24.0.12:36334 -> 172.24.0.9:5672)[0m
